"Thread","Method","Exit","Time (microseconds)"
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3237957
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3237958
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3237972
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3237973
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3237974
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3237975
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3237996
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3237996
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3237998
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3237998
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3238017
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3238018
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3238020
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3238020
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",3238034
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",3238034
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238304
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238305
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238306
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238307
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",3238311
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",3238312
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3238314
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3238315
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3238315
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3238316
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238346
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238347
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238348
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238348
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",3238349
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",3238349
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3238352
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3238352
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3238353
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3238353
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238378
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238379
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238380
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238380
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",3238381
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",3238381
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3238382
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3238383
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3238384
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3238384
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",3238413
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",3238414
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",3238415
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",3238415
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",3521861
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",3521867
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",3523064
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",3523072
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseEntered(java.awt.event.MouseEvent)","false",3801101
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseEntered(java.awt.event.MouseEvent)","true",3801197
"AWT-EventQueue-0","com.sunshine.customer.Customer.mouseEntered(java.awt.event.MouseEvent)","false",3801200
"AWT-EventQueue-0","com.sunshine.customer.Customer.mouseEntered(java.awt.event.MouseEvent)","true",3801242
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3802225
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3802229
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3802236
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3802236
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseExited(java.awt.event.MouseEvent)","false",3996641
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseExited(java.awt.event.MouseEvent)","true",3996733
"AWT-EventQueue-0","com.sunshine.customer.Customer.mouseExited(java.awt.event.MouseEvent)","false",3996735
"AWT-EventQueue-0","com.sunshine.customer.Customer.mouseExited(java.awt.event.MouseEvent)","true",3996755
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",3997071
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",3997073
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",3997081
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",3997082
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",4025073
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",4025077
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",4025523
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",4025526
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",4528128
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",4528136
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",4529447
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",4529461
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4798140
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4798148
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",4798167
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",4798170
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4798539
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4798544
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4798636
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4798638
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4798700
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4798703
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4798766
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4798769
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4798875
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4798879
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4809062
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4809066
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",4809078
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",4809079
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",4809137
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",4809139
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",4809144
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",4809145
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",5031807
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",5031811
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",5032447
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",5032451
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",5536048
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",5536051
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",5536776
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",5536780
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",6037066
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",6037071
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",6037883
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",6037888
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",6539010
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",6539013
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",6539790
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",6539794
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",6664071
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",6664084
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",6664095
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",6664096
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",6664098
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",6664098
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary2()","false",6664102
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary2()","true",6664102
"AWT-EventQueue-0","com.sunshine.mainframe.HotelFrame.actionPerformed(java.awt.event.ActionEvent)","true",7003679
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseReleased(java.awt.event.MouseEvent)","false",7003690
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseReleased(java.awt.event.MouseEvent)","true",7003694
"AWT-EventQueue-0","com.sunshine.mainframe.HotelFrame.mouseReleased(java.awt.event.MouseEvent)","false",7003695
"AWT-EventQueue-0","com.sunshine.mainframe.HotelFrame.mouseReleased(java.awt.event.MouseEvent)","true",7003696
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7006140
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7007006
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7007026
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7007032
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7062463
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7062470
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary2()","false",7062472
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary2()","true",7062473
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7062808
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7062812
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7062829
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7062830
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7062905
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7062906
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7062919
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7062919
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063245
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063258
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063464
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063471
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063569
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063573
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063623
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063624
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063648
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063649
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063664
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063665
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063679
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063680
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7063732
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7063733
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7065490
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7065494
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7065501
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7065502
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7065820
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7065822
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7065825
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7065826
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7065843
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7065844
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7065846
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7065846
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7065864
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7065864
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7065866
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7065866
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",7073910
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",7073916
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7074245
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7074248
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7074254
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7074255
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7074827
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7074835
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7074854
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7074856
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7075035
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7075039
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7075050
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7075052
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7075162
