"Thread","Method","Exit","Time (microseconds)"
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7075166
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7075177
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7075178
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7075286
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7075290
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7075300
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7075301
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7075496
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7075500
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7075509
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7075511
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7075648
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7075652
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7075664
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7075666
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7076096
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7076105
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7076126
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7076129
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7076236
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7076237
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7076244
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7076246
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7076342
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7076343
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7076347
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7076348
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",7076371
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",7076372
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076670
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076672
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076673
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076673
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7076674
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7076675
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076694
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076694
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076695
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076695
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7076696
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7076696
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076718
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076719
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076719
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076719
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7076720
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7076720
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",7076740
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",7076741
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",7076741
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",7076741
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseExited(java.awt.event.MouseEvent)","false",7084085
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.TJButton.mouseExited(java.awt.event.MouseEvent)","true",7084109
"AWT-EventQueue-0","com.sunshine.mainframe.HotelFrame.mouseExited(java.awt.event.MouseEvent)","false",7084112
"AWT-EventQueue-0","com.sunshine.mainframe.HotelFrame.mouseExited(java.awt.event.MouseEvent)","true",7084119
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",7085546
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",7085558
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",7087432
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",7087455
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",7087555
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",7087562
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",7547407
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",7547414
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",7549785
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",7549814
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",8048799
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",8048807
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",8051144
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",8051232
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8500505
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8501131
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",8501137
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",8501140
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8503563
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8503590
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8503676
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8503682
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8504276
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8504287
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8504370
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8504373
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8505671
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8505689
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8505984
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8505987
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8506033
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8506038
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8506369
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8506370
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8507652
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8507659
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8508275
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8508281
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8508405
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8508409
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8508437
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8508438
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8520816
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8520827
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8520871
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8520875
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8523857
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8523873
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8523893
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8523896
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8523979
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8523981
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8523991
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8523993
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8524028
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8524029
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8524031
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8524032
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",8554353
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",8554358
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8554603
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8554606
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8554610
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8554611
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8554702
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8554704
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8554709
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8554710
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8554802
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8554804
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8554808
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8554808
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8554836
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8554837
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8554840
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8554840
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8554943
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8554945
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8554959
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8554961
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555000
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555001
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555003
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555004
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555025
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555026
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555027
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555028
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555047
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555047
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555049
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555050
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555071
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555072
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555076
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555077
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555111
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555112
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555114
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555115
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",8555194
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",8555196
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555460
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555462
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555463
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555464
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8555465
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8555466
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555469
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555470
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555470
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555471
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555492
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555493
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555494
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555494
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8555495
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8555495
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555497
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555497
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555498
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555498
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555520
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555521
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555522
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555522
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8555523
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8555523
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","false",8555525
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary3()","true",8555525
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","false",8555525
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary1()","true",8555526
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","false",8555544
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary3()","true",8555545
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","false",8555546
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getPrimary1()","true",8555547
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","false",8557851
"AWT-EventQueue-0","com.sunshine.sunsdk.swing.Theme.DarkGoldMetalTheme.getSecondary2()","true",8557855
